topic=0 level=0 (documents=4709): urgent_care, care, near, san_francisco, direct_urgent, 
        topic=39 level=2 (documents=7): octavia, okay, examen, close, inmigracion, 
        topic=41 level=2 (documents=4): panel, urgrnt, thyrid, æœ, finder, 
        topic=45 level=2 (documents=5): hotline, æœ, fitness, fishermans, fisherman_wharf, 
        topic=67 level=2 (documents=5): polk, day, stretta, financial_district, fisherman_wharf, 
        topic=77 level=2 (documents=6): urgent_care, dudler, francidco, æœ, fishermans, 
        topic=85 level=2 (documents=5): respiratory, procedures, pop, financial_district, fisherman_wharf, 
        topic=114 level=2 (documents=6): cross, dr_office, fka, fitness, fit, 
        topic=118 level=2 (documents=6): fastmed, weekend, market_st, ct, gough, 
        topic=145 level=2 (documents=6): ivy, æœ, find, fishermans, fisherman_wharf, 
        topic=163 level=2 (documents=10): depaul, francisic, routine, mary, humana, 
        topic=228 level=2 (documents=6): pm, sa, mammalogist, russian, æœ, 
        topic=232 level=2 (documents=3): portal, citybay, æœ, finder, fishermans, 
        topic=241 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=264 level=2 (documents=6): carr, ultramed, san_jose, find, fisherman_wharf, 
        topic=266 level=2 (documents=4): carbon, irgen, æœ, finding, fitness, 
        topic=296 level=2 (documents=5): south_san, home, æœ, find, fisherman_wharf, 
        topic=323 level=2 (documents=8): ohio, columbus, activation, pediatric, mast, 
        topic=325 level=2 (documents=3): life, certificate, st, kearny, immigration, 
        topic=332 level=2 (documents=8): administer, commercials, bleeding, sf, mason, 
        topic=340 level=2 (documents=5): daly, xarw, grand_ave, cty, æœ, 
        topic=342 level=2 (documents=1): tunisia, æœ, fixed, fit, fishermans, 
        topic=352 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=358 level=2 (documents=8): sante, community, system, argent, mtn, 
        topic=382 level=2 (documents=2): urgentcure, æœ, find, fisherman_wharf, firexturgwnt, 
        topic=401 level=2 (documents=9): premature, docters, parenthood, disorder, ejaculation, 
        topic=404 level=2 (documents=4): duty, buruno, dignity, en, urgente, 
        topic=409 level=2 (documents=3): penile, adhesion, drect, biopsy, finding, 
        topic=419 level=2 (documents=4): dandruff, æœ, finding, fit, fishermans, 
        topic=436 level=2 (documents=6): uhc, lomabrd, montgoert, find, fishermans, 
        topic=437 level=2 (documents=2): usa, ucsf, finder, fit, fishermans, 
        topic=450 level=2 (documents=3): market, hiv, haight, childrens, pep, 
        topic=456 level=2 (documents=5): doctor_office, cheap, pampf, æœ, finding, 
        topic=495 level=2 (documents=5): residency, program, doesn, need, prices, 
        topic=509 level=2 (documents=4): integris, edmond, fitness, fishermans, fisherman_wharf, 
        topic=525 level=2 (documents=7): fibromyalgia, pa, lukes, accepting, coatesville, 
        topic=531 level=2 (documents=4): allergy, aarp, united_healthcare, æœ, fit, 
        topic=533 level=2 (documents=6): otay, marque, lakes, krispe, æœ, 
        topic=555 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=563 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=581 level=2 (documents=8): physicals, excellus, atlanta, healthcare, test, 
        topic=623 level=2 (documents=6): accolade, locations, medical_foundation, francisci, æœ, 
        topic=679 level=2 (documents=3): rd, æœ, find, fishermans, fisherman_wharf, 
        topic=731 level=2 (documents=7): ct_scan, æœ, finding, fitness, fit, 
        topic=745 level=2 (documents=2): telegraph_ave, late, night, find, fishermans, 
        topic=760 level=2 (documents=8): height, john, miit, carw, pacific, 
        topic=791 level=2 (documents=3): oregon, bear, urgenct, wattenberg, redmond, 
        topic=802 level=2 (documents=9): besch, pricing, antem, ears, prescriptions, 
        topic=820 level=2 (documents=9): ergent, mpi, town, meical, nearby, 
        topic=829 level=2 (documents=9): serramonte, ayurveda, sanjose, pul, urgent, 
        topic=846 level=2 (documents=10): navigator, kids, shoreline, nearby, disease, 
        topic=854 level=2 (documents=5): nob, urgnet, fluids, tricare, finding, 
        topic=891 level=2 (documents=10): warf, bryant, st_san, infants, fishermans, 
        topic=896 level=2 (documents=8): potral, spanish, primary_care, urget_care, mountainview, 
        topic=916 level=2 (documents=3): ureg, kasier, finder, fishermans, fisherman_wharf, 
        topic=927 level=2 (documents=8): salt, injury, sport, house, urge, 
        topic=937 level=2 (documents=7): county, argent, finder, fit, fishermans, 
        topic=948 level=2 (documents=8): fees, berkley, blueshieldca, finder, fit, 
        topic=988 level=2 (documents=4): gatos, los, agnes, finder, fishermans, 
        topic=1007 level=2 (documents=4): uninsured, mountain, vie, afc, finder, 
        topic=1027 level=2 (documents=5): rugent, æœ, finder, fishermans, fisherman_wharf, 
        topic=1030 level=2 (documents=10): child, aethna, control, appointment, comp, 
        topic=1048 level=2 (documents=3): wyndham, covered, fitness, fishermans, fisherman_wharf, 
        topic=1051 level=2 (documents=6): weekends, scottsdale, ranch, æœ, fisherman_wharf, 
        topic=1103 level=2 (documents=4): vegas, æœ, find, fisherman_wharf, firexturgwnt, 
        topic=1136 level=2 (documents=6): hyde, bush, strip, mouth, holidays, 
        topic=1145 level=2 (documents=4): cytokinetics, æœ, finding, fitness, fit, 
        topic=1155 level=2 (documents=6): nc, columbus, dirct, mountainview, california_street, 
        topic=1169 level=2 (documents=4): eye, yelp, alliance, æœ, finding, 
        topic=1175 level=2 (documents=8): mr, samaritan, pablo, turk, john_muir, 
        topic=1202 level=2 (documents=12): adobe, reading, wait, ecg, brown, 
        topic=1203 level=2 (documents=3): medi_cal, accepting, fixed, fit, fishermans, 
        topic=1213 level=2 (documents=5): baby, abortions, kids, foster, fit, 
        topic=1225 level=2 (documents=7): urology, noriega, home, visits, vascular, 
        topic=1242 level=2 (documents=7): urgent_car, laffayette, ekg, monterey, find, 
        topic=1253 level=2 (documents=7): health_net, sfsu, check, loss, weight, 
        topic=1258 level=2 (documents=2): mt, locator, æœ, finding, fit, 
        topic=1286 level=2 (documents=4): hallow, dr_office, sharp, æœ, find, 
        topic=1376 level=2 (documents=6): inner, self, ob, gyn, financial_district, 
        topic=1392 level=2 (documents=8): expensive, walgreens, mills_peninsula, æœ, find, 
        topic=1400 level=2 (documents=4): sirevt, streer, petaluma, æœ, fishermans, 
    topic=29 level=1 (documents=458): urgent_care, san_francisco, market_street, direct_urgent, care, 
        topic=30 level=2 (documents=3): wifi, æœ, finder, fishermans, fisherman_wharf, 
        topic=54 level=2 (documents=4): offarell, finder, fit, fishermans, fisherman_wharf, 
        topic=99 level=2 (documents=10): helpline, common, providers, ppd, jobs, 
        topic=121 level=2 (documents=5): inexpensive, grand_ave, hayward, fit, fishermans, 
        topic=125 level=2 (documents=4): management, local, æœ, finder, fit, 
        topic=130 level=2 (documents=4): detmology, mitty, schrader, archbishop, high, 
        topic=143 level=2 (documents=4): ucship, eyes, finder, fit, fishermans, 
        topic=151 level=2 (documents=6): diem, groove, elk, signature, rn, 
        topic=154 level=2 (documents=7): sylvania, bear, æœ, fit, fishermans, 
        topic=186 level=2 (documents=6): card, buchanan, æœ, finger, fitness, 
        topic=193 level=2 (documents=2): cross, anthem_blue, æœ, finding, fit, 
        topic=197 level=2 (documents=6): heakth, fee, finder, fit, fishermans, 
        topic=202 level=2 (documents=5): wharf, sfsu, velocity, gynecologist, gilroy, 
        topic=206 level=2 (documents=13): diamond, jennifer, swamscott, owl, æœ, 
        topic=208 level=2 (documents=4): july, community, de, copy, fourth, 
        topic=211 level=2 (documents=3): dutter, æœ, finder, fit, fishermans, 
        topic=219 level=2 (documents=5): eating, bones, center, binge, lansing, 
        topic=224 level=2 (documents=4): mills_peninsula, urget, xare, dont, find, 
        topic=229 level=2 (documents=5): mental_health, fisherman_wharf, emeryville, elcamono, hemorroids, 
        topic=231 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=244 level=2 (documents=5): calrar, meritain, abortion, orthopedics, santa, 
        topic=274 level=2 (documents=4): valencia, orthopedic, æœ, fitness, fishermans, 
        topic=303 level=2 (documents=10): finder, check, divisdero, connected, mole, 
        topic=315 level=2 (documents=4): stitches, æœ, finder, fishermans, fisherman_wharf, 
        topic=335 level=2 (documents=11): income, low, vare, fork, american, 
        topic=365 level=2 (documents=7): appointments, action, medical_group, facilities, hotel, 
        topic=380 level=2 (documents=6): road, sfgh, æœ, fit, fisherman_wharf, 
        topic=423 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=451 level=2 (documents=4): atlanticare, æœ, fixed, fit, fishermans, 
        topic=458 level=2 (documents=6): takes, æœ, find, fishermans, fisherman_wharf, 
        topic=461 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=465 level=2 (documents=11): burlingame, market_st, md, com, carbon, 
        topic=468 level=2 (documents=6): lombard, scott, gerd, note, mills, 
        topic=483 level=2 (documents=6): medicine_doctor, arnett, don, iu, callifornia, 
        topic=497 level=2 (documents=4): fit, evening, vallco, pamp, fishermans, 
        topic=502 level=2 (documents=2): dermatologist, vaccines, æœ, fit, fisherman_wharf, 
        topic=512 level=2 (documents=8): late, nextcare, kaiser, orthopedic, sun, 
        topic=529 level=2 (documents=5): primecare, guerrero, bernardino, cash, nurse, 
        topic=551 level=2 (documents=7): clearance, medical, telegraph_ave, code, cvs, 
        topic=558 level=2 (documents=10): angeles, russian, sinusitis, cough, vision, 
        topic=578 level=2 (documents=4): kids, sunnuvale, cost, uarthritis, finder, 
        topic=661 level=2 (documents=6): rafsil, elite, cyst, canino, muscle, 
        topic=682 level=2 (documents=10): mercy, anthem, caare, tricare, sisters, 
        topic=741 level=2 (documents=6): nineteen, dentist, mir, clinic, æœ, 
        topic=751 level=2 (documents=8): peitz, covered, aetna, thomas, west, 
        topic=756 level=2 (documents=4): blueshield, jackson, giardiasis, filbert, fidi, 
        topic=770 level=2 (documents=4): county, vertigo, escambia, ppo, finder, 
        topic=776 level=2 (documents=5): seventh, weekend, æœ, finder, fishermans, 
        topic=824 level=2 (documents=4): beach, paperless, digital, æœ, finder, 
        topic=833 level=2 (documents=6): vallco, xare, linda, mi, ctscan, 
        topic=856 level=2 (documents=6): contraception, æœ, find, fishermans, fisherman_wharf, 
        topic=864 level=2 (documents=8): mason, injections, perform, prp, ergant, 
        topic=870 level=2 (documents=3): berkeely, ugrent, finder, fit, fishermans, 
        topic=878 level=2 (documents=5): ipa, llc, gyn, community, find, 
        topic=901 level=2 (documents=3): lakewood, ugrent, æœ, fit, fishermans, 
        topic=902 level=2 (documents=3): telehealth, obamacare, carlos, finding, fitness, 
        topic=939 level=2 (documents=4): sutter, embarcadero, primary, potrero, æœ, 
        topic=954 level=2 (documents=1): cp, æœ, finding, fit, fishermans, 
        topic=967 level=2 (documents=6): starting, doll, infectious, bridge, æœ, 
        topic=976 level=2 (documents=9): andres, equipment, jose, gateway, tb, 
        topic=989 level=2 (documents=5): tments, soraya, abortion, appoi, finder, 
        topic=1003 level=2 (documents=5): springs, willow, mo, carecalifornia, athlete, 
        topic=1071 level=2 (documents=8): list, walkin, throat, bear, reemburseable, 
        topic=1073 level=2 (documents=6): oakland, calls, certified, rockridge, house, 
        topic=1075 level=2 (documents=4): market_st, adult, æœ, finder, fit, 
        topic=1081 level=2 (documents=6): physician, sports, hills, æœ, find, 
        topic=1106 level=2 (documents=7): milvia, æœ, fitness, fishermans, fisherman_wharf, 
        topic=1110 level=2 (documents=6): mountainview, urgwnt, stanford_health, æœ, fisherman_wharf, 
        topic=1125 level=2 (documents=2): right, æœ, finder, fit, fishermans, 
        topic=1179 level=2 (documents=8): medicql, likelihood, gateway, arkansas, recommend, 
        topic=1208 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1248 level=2 (documents=4): team, adult, æœ, fishermans, fisherman_wharf, 
        topic=1261 level=2 (documents=3): stutter, cchc, æœ, finder, fishermans, 
        topic=1276 level=2 (documents=1): specialist, sex, fit, fisherman_wharf, firexturgwnt, 
        topic=1278 level=2 (documents=6): eye_doctor, el_camino, injury, search, foot, 
        topic=1288 level=2 (documents=9): ingrown, stitches, toenail, columbus, castro, 
        topic=1292 level=2 (documents=4): difital, look, cole, regence, finder, 
        topic=1311 level=2 (documents=5): vaccine, hpv, afforable, urgent_car, æœ, 
        topic=1334 level=2 (documents=7): online, provide, action, told, doesnurgent, 
        topic=1336 level=2 (documents=2): canype, offices, æœ, finder, fit, 
        topic=1338 level=2 (documents=5): marke, market_st, daly_city, finding, fit, 
        topic=1349 level=2 (documents=4): children, ppo, æœ, finder, fishermans, 
        topic=1361 level=2 (documents=3): nob, endocrine, finder, fit, fishermans, 
        topic=1372 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1378 level=2 (documents=6): american, vhm, maps, current, æœ, 
        topic=1396 level=2 (documents=3): abortions, hgolden, æœ, finding, fitness, 
        topic=1399 level=2 (documents=5): doctors_office, finder, fit, fishermans, fisherman_wharf, 
    topic=43 level=1 (documents=388): urgent_care, care, san_francisco, direct_urgent, location, 
        topic=44 level=2 (documents=3): cash, offices, payment, east, find, 
        topic=57 level=2 (documents=6): oropharyngeal, cancer, periansl, centersnear, filtered, 
        topic=69 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=73 level=2 (documents=5): timings, moiuntain, ct_scan, æœ, finding, 
        topic=83 level=2 (documents=5): noe, work, find, fishermans, fisherman_wharf, 
        topic=108 level=2 (documents=6): pocket, oit, æœ, finder, fishermans, 
        topic=124 level=2 (documents=9): pain, disabilities, carr, gyn, surter, 
        topic=135 level=2 (documents=7): instant, uninsured, æœ, find, fishermans, 
        topic=136 level=2 (documents=5): blood, æœ, finding, fit, fishermans, 
        topic=161 level=2 (documents=3): podiatrist, local, æœ, financial_district, fisherman_wharf, 
        topic=198 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=248 level=2 (documents=6): gellert, marina, neck, milliken, finder, 
        topic=256 level=2 (documents=5): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=288 level=2 (documents=8): st, blue, arabic, hospital_urgent, ent, 
        topic=298 level=2 (documents=1): breast, æœ, finding, fitness, fit, 
        topic=302 level=2 (documents=4): cupertino, locations, æœ, fishermans, fisherman_wharf, 
        topic=305 level=2 (documents=6): italy, soma, little, partnership, financial_district, 
        topic=310 level=2 (documents=8): duboce, north, sunnyvale, primary, find, 
        topic=331 level=2 (documents=6): carbonhealth, dublin, satnford, stanford_health, finding, 
        topic=345 level=2 (documents=7): coleman, wichita, ks, æœ, finder, 
        topic=355 level=2 (documents=6): moscone, urgenct, market_st, find, fishermans, 
        topic=386 level=2 (documents=4): treatment, cardinal, finder, fit, fishermans, 
        topic=412 level=2 (documents=3): hispoitql, washington, carrer, find, fishermans, 
        topic=443 level=2 (documents=4): golden, directions, wharf, help, injection, 
        topic=457 level=2 (documents=7): pkwy, vallco, ste, æœ, find, 
        topic=477 level=2 (documents=4): daly_city, abdominal, æœ, finding, fit, 
        topic=491 level=2 (documents=7): appointments, station, way, purpose, basic, 
        topic=494 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=499 level=2 (documents=3): mission, æœ, fitness, fishermans, fisherman_wharf, 
        topic=539 level=2 (documents=3): pittsburg, ugent_care, æœ, finder, fishermans, 
        topic=546 level=2 (documents=4): delray, pancreas, cannel, finder, fit, 
        topic=561 level=2 (documents=4): urget_care, xheapest, æœ, fit, fisherman_wharf, 
        topic=588 level=2 (documents=1): saint, æœ, find, fishermans, fisherman_wharf, 
        topic=622 level=2 (documents=6): square, glenn, alamo, cortisone, veterans, 
        topic=631 level=2 (documents=3): suttr, open_sunday, finder, fishermans, fisherman_wharf, 
        topic=634 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=643 level=2 (documents=2): offer, urgebt, æœ, finder, fit, 
        topic=646 level=2 (documents=4): directurgent, æœ, finding, fitness, fit, 
        topic=651 level=2 (documents=8): jobs, physician, gabany, assistant, time, 
        topic=693 level=2 (documents=7): mental_health, number, sacramento, adobe, fort, 
        topic=696 level=2 (documents=8): prescription, send, anxiety, neare, drive, 
        topic=724 level=2 (documents=2): duncan, finding, fitness, fit, fishermans, 
        topic=794 level=2 (documents=5): md, finger, finder, fit, fishermans, 
        topic=819 level=2 (documents=3): use, duper, foundation, fit, fisherman_wharf, 
        topic=825 level=2 (documents=5): parnasus, dieect, imaging, digital, æœ, 
        topic=842 level=2 (documents=5): mountail, view, æœ, find, fisherman_wharf, 
        topic=845 level=2 (documents=8): gate, open_sunday, goldan, providers, finder, 
        topic=858 level=2 (documents=8): hispital, russian, patient, grnersk, visits, 
        topic=921 level=2 (documents=7): affinity, drs, æœ, finger, fitness, 
        topic=942 level=2 (documents=2): meritain, area, epo, æœ, finder, 
        topic=946 level=2 (documents=10): kids, immediate, mri, cigna, potrero, 
        topic=964 level=2 (documents=7): kaiser, spca, potrero, æœ, find, 
        topic=965 level=2 (documents=2): stool, finder, fit, fishermans, fisherman_wharf, 
        topic=997 level=2 (documents=5): telegraph, cha, geary, skyline, village, 
        topic=1044 level=2 (documents=4): telegrah, æœ, finder, fishermans, fisherman_wharf, 
        topic=1067 level=2 (documents=6): carei, joseph, oaklan, affiliated, finding, 
        topic=1084 level=2 (documents=3): startups, keystone, æœ, find, fisherman_wharf, 
        topic=1114 level=2 (documents=4): outcomes, stanford, cancer, æœ, finding, 
        topic=1121 level=2 (documents=3): firexturgwnt, æœ, finder, fit, fishermans, 
        topic=1152 level=2 (documents=7): la, mountjn, vlara, santa, costa, 
        topic=1231 level=2 (documents=8): operators, usf, æœ, fisherman_wharf, firexturgwnt, 
        topic=1239 level=2 (documents=5): sutterhealth, migraines, cold, hpurs, flu, 
        topic=1257 level=2 (documents=4): employment, cheap, opportunities, æœ, finder, 
        topic=1259 level=2 (documents=4): unit, headquarters, fidi, filbert, fitness, 
        topic=1270 level=2 (documents=8): valley_health, network, mill, ummc, note, 
        topic=1280 level=2 (documents=4): babies, practice, foot_doctor, find, fisherman_wharf, 
        topic=1296 level=2 (documents=2): eye, æœ, finder, fit, fishermans, 
        topic=1297 level=2 (documents=5): papers, chronic, fatigue, doctors, discharge, 
        topic=1303 level=2 (documents=6): home, speaking, uregent, french, sleep, 
        topic=1315 level=2 (documents=6): sunnyvale, berkely, mathilda, offices, sunday, 
        topic=1321 level=2 (documents=7): appt, onlime, stonstown, modesto, paychiatric, 
        topic=1328 level=2 (documents=7): immediate, southwest, need, costco, find, 
        topic=1347 level=2 (documents=8): miranda, walk, removal, tolbert, ear_wax, 
        topic=1357 level=2 (documents=9): summit, integrative, sanfrancisco, com, cost, 
        topic=1393 level=2 (documents=2): ward, dept, fishermans, fisherman_wharf, firexturgwnt, 
        topic=1402 level=2 (documents=6): fee, city, ortho, finder, fishermans, 
        topic=1407 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1422 level=2 (documents=1): sausalito, æœ, fixed, fit, fishermans, 
    topic=280 level=1 (documents=215): urgent_care, san_francisco, urgen_care, house, concierge, 
        topic=299 level=2 (documents=7): urgeny, pedoatric, cost, æœ, fesncisco, 
        topic=309 level=2 (documents=4): holdings, urgentcare, æœ, find, fisherman_wharf, 
        topic=353 level=2 (documents=4): serramonte, medication, pacific, list, medical_center, 
        topic=377 level=2 (documents=5): rated, caarbin, high, healt, net, 
        topic=388 level=2 (documents=5): cabon, ipa, lakewood, æœ, finding, 
        topic=435 level=2 (documents=5): telegraph_ave, ent, fesncisco, fit, fishermans, 
        topic=473 level=2 (documents=5): spear, internal_medicine, avenue, tb, æœ, 
        topic=484 level=2 (documents=2): clover, æœ, fixed, fit, fishermans, 
        topic=485 level=2 (documents=8): aspen, affordable, immediate, æœ, fishermans, 
        topic=490 level=2 (documents=6): colorado, æœ, finder, fit, fishermans, 
        topic=507 level=2 (documents=6): oxgord, std, foot, podiatrist, financial_district, 
        topic=619 level=2 (documents=9): john_muir, biopsy, zuckerberg, safe, accepted, 
        topic=621 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=628 level=2 (documents=3): ciry, redwood, hrs, æœ, fisherman_wharf, 
        topic=654 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=678 level=2 (documents=7): head, sansone, gynnear, ob, æœ, 
        topic=767 level=2 (documents=4): laural, pediactric, heights, ppo, blue_shield, 
        topic=769 level=2 (documents=6): mri, job, æœ, finder, fishermans, 
        topic=778 level=2 (documents=7): facility, find, lab, walgreens, fishermans, 
        topic=785 level=2 (documents=6): irge, carebay, bubb, sciatica, area, 
        topic=836 level=2 (documents=5): black, urologist, toland, nearby, æœ, 
        topic=865 level=2 (documents=5): mall, cleveland, alameda, franklin, serramonte, 
        topic=897 level=2 (documents=7): dermatology, geriatrics, æœ, fesncisco, fishermans, 
        topic=915 level=2 (documents=9): menocino, uregent, vaden, life, finder, 
        topic=940 level=2 (documents=5): th, larkspur, clinic, berkly, lisbon, 
        topic=959 level=2 (documents=4): camiln, fuera, el, smart, ace, 
        topic=968 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=979 level=2 (documents=10): offer, heartburn, doctors_near, dr_office, finding, 
        topic=990 level=2 (documents=5): golden, network, leandro, fate, xare, 
        topic=995 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1005 level=2 (documents=5): ekg, nivano, sundays, oap, finder, 
        topic=1042 level=2 (documents=6): primary, doctors_near, healdsburg, sleep, nearest, 
        topic=1052 level=2 (documents=4): eye_doctor, æœ, finder, fit, fishermans, 
        topic=1053 level=2 (documents=8): xxp, telegraph, locator, avenue, drs, 
        topic=1066 level=2 (documents=10): care_clinics, schedule, urger, infant, visits, 
        topic=1107 level=2 (documents=3): express, med, tonight, fidi, finding, 
        topic=1128 level=2 (documents=4): chespest, telegraph_ave, noe, eyes, fka, 
        topic=1205 level=2 (documents=5): pacific, pac, christina, æœ, finding, 
        topic=1310 level=2 (documents=2): pregnancy, æœ, finder, fishermans, fisherman_wharf, 
        topic=1332 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1353 level=2 (documents=7): sjmg, cchp, finder, fishermans, fisherman_wharf, 
        topic=1420 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1421 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=370 level=1 (documents=205): urgent_care, cupertino, castro, doctors, view, 
        topic=381 level=2 (documents=10): dire, timing, bay_area, nearme, fir, 
        topic=444 level=2 (documents=4): cropley, bush, providers, æœ, finding, 
        topic=454 level=2 (documents=5): urgernt, impact, turk, finding, fit, 
        topic=500 level=2 (documents=3): cettiro, wl, saturday, æœ, fishermans, 
        topic=583 level=2 (documents=7): expressway, capitol, glen, line, æœ, 
        topic=594 level=2 (documents=3): beights, walnut, æœ, finder, fishermans, 
        topic=616 level=2 (documents=2): san_fransisco, æœ, finder, fishermans, fisherman_wharf, 
        topic=648 level=2 (documents=5): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=663 level=2 (documents=5): healath, sports, sfgh, æœ, fit, 
        topic=675 level=2 (documents=6): tdap, cardiogram, pink, æœ, fishermans, 
        topic=676 level=2 (documents=2): hotel, æœ, fitness, fishermans, fisherman_wharf, 
        topic=765 level=2 (documents=8): indian, noe, bellevue, epo, wells, 
        topic=799 level=2 (documents=3): parikj, wait_time, æœ, fitness, fishermans, 
        topic=823 level=2 (documents=5): clinic_near, franciscan, æœ, finding, fit, 
        topic=849 level=2 (documents=5): grove, mtv, æœ, fixed, fit, 
        topic=868 level=2 (documents=6): heatlchare, wong, christopher, skin, dixit, 
        topic=889 level=2 (documents=3): dy, gellert, æœ, finder, fit, 
        topic=917 level=2 (documents=5): hills, shoreline, berkely, filtered, firexturgwnt, 
        topic=943 level=2 (documents=5): trio, affordable, local, æœ, finger, 
        topic=955 level=2 (documents=4): gynicology, æœ, find, fishermans, fisherman_wharf, 
        topic=1015 level=2 (documents=3): salem, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=1025 level=2 (documents=6): mountsin, breast, exam, æœ, fit, 
        topic=1028 level=2 (documents=8): street, care_inc, cae, anthem, urgrnt, 
        topic=1040 level=2 (documents=6): closest, membership, oncentra, georgia, finder, 
        topic=1119 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1139 level=2 (documents=7): huntington, disease, parkway, diagnosis, cuperino, 
        topic=1168 level=2 (documents=4): seasons, æœ, find, fishermans, fisherman_wharf, 
        topic=1176 level=2 (documents=5): self, pay, solv, burlingame, outpatient, 
        topic=1181 level=2 (documents=3): splinter, æœ, fitness, fishermans, fisherman_wharf, 
        topic=1184 level=2 (documents=4): sound, ultra, uninsured, financial_district, fisherman_wharf, 
        topic=1200 level=2 (documents=4): cyst, cast, æœ, finding, fit, 
        topic=1217 level=2 (documents=6): urgent_car, areaurgent, primary, iud, cardiology, 
        topic=1224 level=2 (documents=14): youre, dr, nearest_urgent, hidden, grand_ave, 
        topic=1274 level=2 (documents=6): foster, facilities, castro, æœ, finding, 
        topic=1295 level=2 (documents=9): straight, boston, gough, accepts, waddell, 
        topic=1339 level=2 (documents=4): francisco, tilden, expensive, fishermans, fisherman_wharf, 
        topic=1386 level=2 (documents=5): friday, asante, speaking, russian, æœ, 
        topic=1387 level=2 (documents=5): urgwnt, berwick, blue, æœ, fit, 
        topic=1406 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1411 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1423 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=394 level=1 (documents=197): urgent_care, doctor_near, skin, st, market_st, 
        topic=520 level=2 (documents=3): nopa, æœ, find, fishermans, fisherman_wharf, 
        topic=549 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=554 level=2 (documents=2): physicianone, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=585 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=662 level=2 (documents=4): control, birth, finder, fishermans, fisherman_wharf, 
        topic=672 level=2 (documents=3): gynecology, æœ, find, fishermans, fisherman_wharf, 
        topic=688 level=2 (documents=6): marina, car, walk, urgeant, kaiser, 
        topic=737 level=2 (documents=9): valley_health, stanford_health, grand, plan, nd, 
        topic=750 level=2 (documents=4): instant, ct, heritage, geoblue, æœ, 
        topic=780 level=2 (documents=13): willow, vontela, xare, price, æœ, 
        topic=832 level=2 (documents=6): cheap, online, hyperhidrosis, access, san, 
        topic=863 level=2 (documents=11): patient, golden_gate, migraine, hmo, wa, 
        topic=885 level=2 (documents=5): yao, æœ, finder, fit, fishermans, 
        topic=908 level=2 (documents=4): upmc, vaginosis, rays, find, fisherman_wharf, 
        topic=914 level=2 (documents=5): mall, providers, westgate, fidi, filbert, 
        topic=1026 level=2 (documents=3): st_san, æœ, find, fisherman_wharf, firexturgwnt, 
        topic=1055 level=2 (documents=5): seattle, form, clinitcs, instatant, swedish, 
        topic=1089 level=2 (documents=3): er, æœ, finder, fishermans, fisherman_wharf, 
        topic=1118 level=2 (documents=7): window, opens, distance, miles, abbott, 
        topic=1146 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1157 level=2 (documents=4): stanford_health, rheumatology, stsan, æœ, filtered, 
        topic=1158 level=2 (documents=4): senior, fax_number, æœ, fitness, fishermans, 
        topic=1162 level=2 (documents=4): cloicn, https, link, crbn, gqtcvzwlfu, 
        topic=1165 level=2 (documents=8): ross, stone, bcbs, network, santa, 
        topic=1199 level=2 (documents=6): psychiatric, roving, capitol, urine, æœ, 
